-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
	Transfer size (B):     524288, Transfer Time (s):     0.000148103, Bandwidth (GiB/s):     3.296903169, Iteration 34
	Transfer size (B):     524288, Transfer Time (s):     0.000148959, Bandwidth (GiB/s):     3.277946355, Iteration 35
	Transfer size (B):     524288, Transfer Time (s):     0.000147782, Bandwidth (GiB/s):     3.304053254, Iteration 36
	Transfer size (B):     524288, Transfer Time (s):     0.000147148, Bandwidth (GiB/s):     3.318300283, Iteration 37
	Transfer size (B):     524288, Transfer Time (s):     0.000147322, Bandwidth (GiB/s):     3.314381084, Iteration 38
	Transfer size (B):     524288, Transfer Time (s):     0.000147603, Bandwidth (GiB/s):     3.308082519, Iteration 39
	Transfer size (B):     524288, Transfer Time (s):     0.000147463, Bandwidth (GiB/s):     3.311223192, Iteration 40
	Transfer size (B):     524288, Transfer Time (s):     0.000147711, Bandwidth (GiB/s):     3.305652592, Iteration 41
	Transfer size (B):     524288, Transfer Time (s):     0.000147736, Bandwidth (GiB/s):     3.305082021, Iteration 42
	Transfer size (B):     524288, Transfer Time (s):     0.000147100, Bandwidth (GiB/s):     3.319383073, Iteration 43
	Transfer size (B):     524288, Transfer Time (s):     0.000147559, Bandwidth (GiB/s):     3.309057733, Iteration 44
	Transfer size (B):     524288, Transfer Time (s):     0.000149051, Bandwidth (GiB/s):     3.275934076, Iteration 45
	Transfer size (B):     524288, Transfer Time (s):     0.000149397, Bandwidth (GiB/s):     3.268347089, Iteration 46
	Transfer size (B):     524288, Transfer Time (s):     0.000147783, Bandwidth (GiB/s):     3.304030897, Iteration 47
	Transfer size (B):     524288, Transfer Time (s):     0.000147746, Bandwidth (GiB/s):     3.304858322, Iteration 48
	Transfer size (B):     524288, Transfer Time (s):     0.000156203, Bandwidth (GiB/s):     3.125940283, Iteration 49
[Average] Transfer size (B):     524288, Transfer Time (s):     0.000148073, Bandwidth (GiB/s):     3.297561777, Error: 0
	Transfer size (B):    1048576, Transfer Time (s):     0.000283493, Bandwidth (GiB/s):     3.444749959, Iteration 0
	Transfer size (B):    1048576, Transfer Time (s):     0.000284668, Bandwidth (GiB/s):     3.430525330, Iteration 1
	Transfer size (B):    1048576, Transfer Time (s):     0.000284771, Bandwidth (GiB/s):     3.429290553, Iteration 2
	Transfer size (B):    1048576, Transfer Time (s):     0.000283145, Bandwidth (GiB/s):     3.448977646, Iteration 3
	Transfer size (B):    1048576, Transfer Time (s):     0.000283706, Bandwidth (GiB/s):     3.442157652, Iteration 4
	Transfer size (B):    1048576, Transfer Time (s):     0.000283558, Bandwidth (GiB/s):     3.443966391, Iteration 5
	Transfer size (B):    1048576, Transfer Time (s):     0.000286148, Bandwidth (GiB/s):     3.412794101, Iteration 6
	Transfer size (B):    1048576, Transfer Time (s):     0.000283722, Bandwidth (GiB/s):     3.441969604, Iteration 7
	Transfer size (B):    1048576, Transfer Time (s):     0.000284310, Bandwidth (GiB/s):     3.434851043, Iteration 8
	Transfer size (B):    1048576, Transfer Time (s):     0.000285568, Bandwidth (GiB/s):     3.419713659, Iteration 9
	Transfer size (B):    1048576, Transfer Time (s):     0.000283493, Bandwidth (GiB/s):     3.444749959, Iteration 10
	Transfer size (B):    1048576, Transfer Time (s):     0.000283846, Bandwidth (GiB/s):     3.440465957, Iteration 11
	Transfer size (B):    1048576, Transfer Time (s):     0.000283129, Bandwidth (GiB/s):     3.449184734, Iteration 12
	Transfer size (B):    1048576, Transfer Time (s):     0.000285671, Bandwidth (GiB/s):     3.418492634, Iteration 13
	Transfer size (B):    1048576, Transfer Time (s):     0.000282820, Bandwidth (GiB/s):     3.452953209, Iteration 14
	Transfer size (B):    1048576, Transfer Time (s):     0.000283290, Bandwidth (GiB/s):     3.447224482, Iteration 15
	Transfer size (B):    1048576, Transfer Time (s):     0.000284892, Bandwidth (GiB/s):     3.427834056, Iteration 16
	Transfer size (B):    1048576, Transfer Time (s):     0.000283803, Bandwidth (GiB/s):     3.440987234, Iteration 17
	Transfer size (B):    1048576, Transfer Time (s):     0.000283422, Bandwidth (GiB/s):     3.445612902, Iteration 18
	Transfer size (B):    1048576, Transfer Time (s):     0.000283059, Bandwidth (GiB/s):     3.450037713, Iteration 19
	Transfer size (B):    1048576, Transfer Time (s):     0.000287094, Bandwidth (GiB/s):     3.401542700, Iteration 20
	Transfer size (B):    1048576, Transfer Time (s):     0.000285088, Bandwidth (GiB/s):     3.425483404, Iteration 21
	Transfer size (B):    1048576, Transfer Time (s):     0.000284056, Bandwidth (GiB/s):     3.437928503, Iteration 22
	Transfer size (B):    1048576, Transfer Time (s):     0.000285477, Bandwidth (GiB/s):     3.420809732, Iteration 23
	Transfer size (B):    1048576, Transfer Time (s):     0.000283505, Bandwidth (GiB/s):     3.444604152, Iteration 24
	Transfer size (B):    1048576, Transfer Time (s):     0.000283669, Bandwidth (GiB/s):     3.442612693, Iteration 25
	Transfer size (B):    1048576, Transfer Time (s):     0.000283398, Bandwidth (GiB/s):     3.445904699, Iteration 26
	Transfer size (B):    1048576, Transfer Time (s):     0.000285416, Bandwidth (GiB/s):     3.421534845, Iteration 27
	Transfer size (B):    1048576, Transfer Time (s):     0.000283548, Bandwidth (GiB/s):     3.444081778, Iteration 28
	Transfer size (B):    1048576, Transfer Time (s):     0.000283766, Bandwidth (GiB/s):     3.441435901, Iteration 29
	Transfer size (B):    1048576, Transfer Time (s):     0.000284991, Bandwidth (GiB/s):     3.426643298, Iteration 30
	Transfer size (B):    1048576, Transfer Time (s):     0.000282909, Bandwidth (GiB/s):     3.451860846, Iteration 31
	Transfer size (B):    1048576, Transfer Time (s):     0.000283848, Bandwidth (GiB/s):     3.440441715, Iteration 32
	Transfer size (B):    1048576, Transfer Time (s):     0.000284501, Bandwidth (GiB/s):     3.432545053, Iteration 33
	Transfer size (B):    1048576, Transfer Time (s):     0.000285451, Bandwidth (GiB/s):     3.421121313, Iteration 34
	Transfer size (B):    1048576, Transfer Time (s):     0.000282727, Bandwidth (GiB/s):     3.454082914, Iteration 35
	Transfer size (B):    1048576, Transfer Time (s):     0.000283341, Bandwidth (GiB/s):     3.446597916, Iteration 36
	Transfer size (B):    1048576, Transfer Time (s):     0.000284946, Bandwidth (GiB/s):     3.427178435, Iteration 37
	Transfer size (B):    1048576, Transfer Time (s):     0.000282593, Bandwidth (GiB/s):     3.455720772, Iteration 38
	Transfer size (B):    1048576, Transfer Time (s):     0.000282606, Bandwidth (GiB/s):     3.455567921, Iteration 39
	Transfer size (B):    1048576, Transfer Time (s):     0.000283098, Bandwidth (GiB/s):     3.449550245, Iteration 40
	Transfer size (B):    1048576, Transfer Time (s):     0.000285099, Bandwidth (GiB/s):     3.425339224, Iteration 41
	Transfer size (B):    1048576, Transfer Time (s):     0.000282671, Bandwidth (GiB/s):     3.454761092, Iteration 42
	Transfer size (B):    1048576, Transfer Time (s):     0.000284526, Bandwidth (GiB/s):     3.432249482, Iteration 43
	Transfer size (B):    1048576, Transfer Time (s):     0.000285401, Bandwidth (GiB/s):     3.421720667, Iteration 44
	Transfer size (B):    1048576, Transfer Time (s):     0.000283173, Bandwidth (GiB/s):     3.448636613, Iteration 45
	Transfer size (B):    1048576, Transfer Time (s):     0.000283090, Bandwidth (GiB/s):     3.449653820, Iteration 46
	Transfer size (B):    1048576, Transfer Time (s):     0.000283073, Bandwidth (GiB/s):     3.449867084, Iteration 47
	Transfer size (B):    1048576, Transfer Time (s):     0.000286010, Bandwidth (GiB/s):     3.414428841, Iteration 48
	Transfer size (B):    1048576, Transfer Time (s):     0.000283232, Bandwidth (GiB/s):     3.447930403, Iteration 49
[Average] Transfer size (B):    1048576, Transfer Time (s):     0.000284056, Bandwidth (GiB/s):     3.437918579, Error: 0
	Transfer size (B):    2097152, Transfer Time (s):     0.000565586, Bandwidth (GiB/s):     3.453273726, Iteration 0
	Transfer size (B):    2097152, Transfer Time (s):     0.000564964, Bandwidth (GiB/s):     3.457075622, Iteration 1
	Transfer size (B):    2097152, Transfer Time (s):     0.000562039, Bandwidth (GiB/s):     3.475070235, Iteration 2
	Transfer size (B):    2097152, Transfer Time (s):     0.000563461, Bandwidth (GiB/s):     3.466303317, Iteration 3
	Transfer size (B):    2097152, Transfer Time (s):     0.000563102, Bandwidth (GiB/s):     3.468510146, Iteration 4
	Transfer size (B):    2097152, Transfer Time (s):     0.000567546, Bandwidth (GiB/s):     3.441351009, Iteration 5
	Transfer size (B):    2097152, Transfer Time (s):     0.000562351, Bandwidth (GiB/s):     3.473142219, Iteration 6
	Transfer size (B):    2097152, Transfer Time (s):     0.000563527, Bandwidth (GiB/s):     3.465897345, Iteration 7
	Transfer size (B):    2097152, Transfer Time (s):     0.000564931, Bandwidth (GiB/s):     3.457283684, Iteration 8
	Transfer size (B):    2097152, Transfer Time (s):     0.000565134, Bandwidth (GiB/s):     3.456035687, Iteration 9
	Transfer size (B):    2097152, Transfer Time (s):     0.000562433, Bandwidth (GiB/s):     3.472638939, Iteration 10
	Transfer size (B):    2097152, Transfer Time (s):     0.000562900, Bandwidth (GiB/s):     3.469757923, Iteration 11
	Transfer size (B):    2097152, Transfer Time (s):     0.000564958, Bandwidth (GiB/s):     3.457115396, Iteration 12
	Transfer size (B):    2097152, Transfer Time (s):     0.000565887, Bandwidth (GiB/s):     3.451439952, Iteration 13
	Transfer size (B):    2097152, Transfer Time (s):     0.000563169, Bandwidth (GiB/s):     3.468097498, Iteration 14
	Transfer size (B):    2097152, Transfer Time (s):     0.000561615, Bandwidth (GiB/s):     3.477696890, Iteration 15
	Transfer size (B):    2097152, Transfer Time (s):     0.000564010, Bandwidth (GiB/s):     3.462926189, Iteration 16
	Transfer size (B):    2097152, Transfer Time (s):     0.000561855, Bandwidth (GiB/s):     3.476205181, Iteration 17
	Transfer size (B):    2097152, Transfer Time (s):     0.000561664, Bandwidth (GiB/s):     3.477390397, Iteration 18
	Transfer size (B):    2097152, Transfer Time (s):     0.000562021, Bandwidth (GiB/s):     3.475181532, Iteration 19
	Transfer size (B):    2097152, Transfer Time (s):     0.000563904, Bandwidth (GiB/s):     3.463580205, Iteration 20
	Transfer size (B):    2097152, Transfer Time (s):     0.000564025, Bandwidth (GiB/s):     3.462831024, Iteration 21
	Transfer size (B):    2097152, Transfer Time (s):     0.000562799, Bandwidth (GiB/s):     3.470374441, Iteration 22
	Transfer size (B):    2097152, Transfer Time (s):     0.000564475, Bandwidth (GiB/s):     3.460076585, Iteration 23
	Transfer size (B):    2097152, Transfer Time (s):     0.000565573, Bandwidth (GiB/s):     3.453356154, Iteration 24
	Transfer size (B):    2097152, Transfer Time (s):     0.000561561, Bandwidth (GiB/s):     3.478031307, Iteration 25
	Transfer size (B):    2097152, Transfer Time (s):     0.000562345, Bandwidth (GiB/s):     3.473179276, Iteration 26
	Transfer size (B):    2097152, Transfer Time (s):     0.000562447, Bandwidth (GiB/s):     3.472546327, Iteration 27
	Transfer size (B):    2097152, Transfer Time (s):     0.000564359, Bandwidth (GiB/s):     3.460784713, Iteration 28
	Transfer size (B):    2097152, Transfer Time (s):     0.000562099, Bandwidth (GiB/s):     3.474696206, Iteration 29
	Transfer size (B):    2097152, Transfer Time (s):     0.000561608, Bandwidth (GiB/s):     3.477740237, Iteration 30
	Transfer size (B):    2097152, Transfer Time (s):     0.000563761, Bandwidth (GiB/s):     3.464455682, Iteration 31
	Transfer size (B):    2097152, Transfer Time (s):     0.000564168, Bandwidth (GiB/s):     3.461956368, Iteration 32
	Transfer size (B):    2097152, Transfer Time (s):     0.000562021, Bandwidth (GiB/s):     3.475178441, Iteration 33
	Transfer size (B):    2097152, Transfer Time (s):     0.000562540, Bandwidth (GiB/s):     3.471972240, Iteration 34
	Transfer size (B):    2097152, Transfer Time (s):     0.000563591, Bandwidth (GiB/s):     3.465503766, Iteration 35
	Transfer size (B):    2097152, Transfer Time (s):     0.000564957, Bandwidth (GiB/s):     3.457121515, Iteration 36
	Transfer size (B):    2097152, Transfer Time (s):     0.000563743, Bandwidth (GiB/s):     3.464566301, Iteration 37
	Transfer size (B):    2097152, Transfer Time (s):     0.000561899, Bandwidth (GiB/s):     3.475939160, Iteration 38
	Transfer size (B):    2097152, Transfer Time (s):     0.000563632, Bandwidth (GiB/s):     3.465248602, Iteration 39
	Transfer size (B):    2097152, Transfer Time (s):     0.000562208, Bandwidth (GiB/s):     3.474025628, Iteration 40
	Transfer size (B):    2097152, Transfer Time (s):     0.000561526, Bandwidth (GiB/s):     3.478244997, Iteration 41
	Transfer size (B):    2097152, Transfer Time (s):     0.000570022, Bandwidth (GiB/s):     3.426402841, Iteration 42
	Transfer size (B):    2097152, Transfer Time (s):     0.000564209, Bandwidth (GiB/s):     3.461704794, Iteration 43
	Transfer size (B):    2097152, Transfer Time (s):     0.000564398, Bandwidth (GiB/s):     3.460545572, Iteration 44
	Transfer size (B):    2097152, Transfer Time (s):     0.000562287, Bandwidth (GiB/s):     3.473540624, Iteration 45
	Transfer size (B):    2097152, Transfer Time (s):     0.000564354, Bandwidth (GiB/s):     3.460818441, Iteration 46
	Transfer size (B):    2097152, Transfer Time (s):     0.000563885, Bandwidth (GiB/s):     3.463696910, Iteration 47
	Transfer size (B):    2097152, Transfer Time (s):     0.000562285, Bandwidth (GiB/s):     3.473552979, Iteration 48
	Transfer size (B):    2097152, Transfer Time (s):     0.000562188, Bandwidth (GiB/s):     3.474149217, Iteration 49
[Average] Transfer size (B):    2097152, Transfer Time (s):     0.000563520, Bandwidth (GiB/s):     3.465934985, Error: 0
	Transfer size (B):    4194304, Transfer Time (s):     0.001134625, Bandwidth (GiB/s):     3.442768951, Iteration 0
	Transfer size (B):    4194304, Transfer Time (s):     0.001136641, Bandwidth (GiB/s):     3.436661180, Iteration 1
	Transfer size (B):    4194304, Transfer Time (s):     0.001139341, Bandwidth (GiB/s):     3.428517011, Iteration 2
	Transfer size (B):    4194304, Transfer Time (s):     0.001134123, Bandwidth (GiB/s):     3.444292834, Iteration 3
	Transfer size (B):    4194304, Transfer Time (s):     0.001132813, Bandwidth (GiB/s):     3.448272818, Iteration 4
	Transfer size (B):    4194304, Transfer Time (s):     0.001132466, Bandwidth (GiB/s):     3.449330929, Iteration 5
	Transfer size (B):    4194304, Transfer Time (s):     0.001137807, Bandwidth (GiB/s):     3.433140872, Iteration 6
	Transfer size (B):    4194304, Transfer Time (s):     0.001133384, Bandwidth (GiB/s):     3.446537096, Iteration 7
	Transfer size (B):    4194304, Transfer Time (s):     0.001133441, Bandwidth (GiB/s):     3.446363772, Iteration 8
	Transfer size (B):    4194304, Transfer Time (s):     0.001136155, Bandwidth (GiB/s):     3.438132754, Iteration 9
	Transfer size (B):    4194304, Transfer Time (s):     0.001134697, Bandwidth (GiB/s):     3.442548980, Iteration 10
	Transfer size (B):    4194304, Transfer Time (s):     0.001133097, Bandwidth (GiB/s):     3.447411584, Iteration 11
	Transfer size (B):    4194304, Transfer Time (s):     0.001136796, Bandwidth (GiB/s):     3.436192597, Iteration 12
	Transfer size (B):    4194304, Transfer Time (s):     0.001135117, Bandwidth (GiB/s):     3.441275217, Iteration 13
	Transfer size (B):    4194304, Transfer Time (s):     0.001135080, Bandwidth (GiB/s):     3.441385875, Iteration 14
	Transfer size (B):    4194304, Transfer Time (s):     0.001133097, Bandwidth (GiB/s):     3.447411584, Iteration 15
	Transfer size (B):    4194304, Transfer Time (s):     0.001137223, Bandwidth (GiB/s):     3.434902389, Iteration 16
	Transfer size (B):    4194304, Transfer Time (s):     0.001137333, Bandwidth (GiB/s):     3.434570174, Iteration 17
	Transfer size (B):    4194304, Transfer Time (s):     0.001130740, Bandwidth (GiB/s):     3.454597633, Iteration 18
	Transfer size (B):    4194304, Transfer Time (s):     0.001130435, Bandwidth (GiB/s):     3.455528182, Iteration 19
	Transfer size (B):    4194304, Transfer Time (s):     0.001136306, Bandwidth (GiB/s):     3.437675871, Iteration 20
	Transfer size (B):    4194304, Transfer Time (s):     0.001137140, Bandwidth (GiB/s):     3.435151593, Iteration 21
	Transfer size (B):    4194304, Transfer Time (s):     0.001132452, Bandwidth (GiB/s):     3.449372049, Iteration 22
	Transfer size (B):    4194304, Transfer Time (s):     0.001136929, Bandwidth (GiB/s):     3.435792136, Iteration 23
	Transfer size (B):    4194304, Transfer Time (s):     0.001134581, Bandwidth (GiB/s):     3.442900948, Iteration 24
	Transfer size (B):    4194304, Transfer Time (s):     0.001131115, Bandwidth (GiB/s):     3.453450799, Iteration 25
	Transfer size (B):    4194304, Transfer Time (s):     0.001131647, Bandwidth (GiB/s):     3.451827292, Iteration 26
	Transfer size (B):    4194304, Transfer Time (s):     0.001143862, Bandwidth (GiB/s):     3.414966141, Iteration 27
	Transfer size (B):    4194304, Transfer Time (s):     0.001135998, Bandwidth (GiB/s):     3.438607919, Iteration 28
	Transfer size (B):    4194304, Transfer Time (s):     0.001132416, Bandwidth (GiB/s):     3.449483229, Iteration 29
	Transfer size (B):    4194304, Transfer Time (s):     0.001132663, Bandwidth (GiB/s):     3.448730999, Iteration 30
	Transfer size (B):    4194304, Transfer Time (s):     0.001137721, Bandwidth (GiB/s):     3.433397365, Iteration 31
	Transfer size (B):    4194304, Transfer Time (s):     0.001132891, Bandwidth (GiB/s):     3.448036925, Iteration 32
	Transfer size (B):    4194304, Transfer Time (s):     0.001132263, Bandwidth (GiB/s):     3.449947826, Iteration 33
	Transfer size (B):    4194304, Transfer Time (s):     0.001137288, Bandwidth (GiB/s):     3.434704563, Iteration 34
	Transfer size (B):    4194304, Transfer Time (s):     0.001138760, Bandwidth (GiB/s):     3.430266255, Iteration 35
	Transfer size (B):    4194304, Transfer Time (s):     0.001132326, Bandwidth (GiB/s):     3.449758925, Iteration 36
	Transfer size (B):    4194304, Transfer Time (s):     0.001133556, Bandwidth (GiB/s):     3.446014136, Iteration 37
	Transfer size (B):    4194304, Transfer Time (s):     0.001136353, Bandwidth (GiB/s):     3.437530663, Iteration 38
	Transfer size (B):    4194304, Transfer Time (s):     0.001137435, Bandwidth (GiB/s):     3.434263687, Iteration 39
	Transfer size (B):    4194304, Transfer Time (s):     0.001131974, Bandwidth (GiB/s):     3.450828618, Iteration 40
	Transfer size (B):    4194304, Transfer Time (s):     0.001135678, Bandwidth (GiB/s):     3.439575302, Iteration 41
	Transfer size (B):    4194304, Transfer Time (s):     0.001136863, Bandwidth (GiB/s):     3.435991600, Iteration 42
	Transfer size (B):    4194304, Transfer Time (s):     0.001134460, Bandwidth (GiB/s):     3.443266645, Iteration 43
	Transfer size (B):    4194304, Transfer Time (s):     0.001131083, Bandwidth (GiB/s):     3.453548502, Iteration 44
	Transfer size (B):    4194304, Transfer Time (s):     0.001135650, Bandwidth (GiB/s):     3.439661621, Iteration 45
	Transfer size (B):    4194304, Transfer Time (s):     0.001134814, Bandwidth (GiB/s):     3.442192535, Iteration 46
	Transfer size (B):    4194304, Transfer Time (s):     0.001132086, Bandwidth (GiB/s):     3.450488744, Iteration 47
	Transfer size (B):    4194304, Transfer Time (s):     0.001130964, Bandwidth (GiB/s):     3.453911884, Iteration 48
	Transfer size (B):    4194304, Transfer Time (s):     0.001138168, Bandwidth (GiB/s):     3.432050453, Iteration 49
[Average] Transfer size (B):    4194304, Transfer Time (s):     0.001134797, Bandwidth (GiB/s):     3.442245526, Error: 0
	Transfer size (B):    8388608, Transfer Time (s):     0.002301085, Bandwidth (GiB/s):     3.395136773, Iteration 0
	Transfer size (B):    8388608, Transfer Time (s):     0.002304496, Bandwidth (GiB/s):     3.390112934, Iteration 1
	Transfer size (B):    8388608, Transfer Time (s):     0.002305322, Bandwidth (GiB/s):     3.388898251, Iteration 2
	Transfer size (B):    8388608, Transfer Time (s):     0.002301817, Bandwidth (GiB/s):     3.394057825, Iteration 3
	Transfer size (B):    8388608, Transfer Time (s):     0.002302537, Bandwidth (GiB/s):     3.392997245, Iteration 4
	Transfer size (B):    8388608, Transfer Time (s):     0.002304151, Bandwidth (GiB/s):     3.390620535, Iteration 5
	Transfer size (B):    8388608, Transfer Time (s):     0.002304693, Bandwidth (GiB/s):     3.389823154, Iteration 6
	Transfer size (B):    8388608, Transfer Time (s):     0.002300950, Bandwidth (GiB/s):     3.395336709, Iteration 7
	Transfer size (B):    8388608, Transfer Time (s):     0.002302591, Bandwidth (GiB/s):     3.392917673, Iteration 8
	Transfer size (B):    8388608, Transfer Time (s):     0.002300224, Bandwidth (GiB/s):     3.396408350, Iteration 9
	Transfer size (B):    8388608, Transfer Time (s):     0.002300540, Bandwidth (GiB/s):     3.395941822, Iteration 10
	Transfer size (B):    8388608, Transfer Time (s):     0.002301821, Bandwidth (GiB/s):     3.394051927, Iteration 11
	Transfer size (B):    8388608, Transfer Time (s):     0.002299775, Bandwidth (GiB/s):     3.397070714, Iteration 12
	Transfer size (B):    8388608, Transfer Time (s):     0.002302717, Bandwidth (GiB/s):     3.392731282, Iteration 13
