-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):     524288, Transfer Time (s):     0.000015409, Bandwidth (GiB/s):    31.689083947, Iteration 16
	Transfer size (B):     524288, Transfer Time (s):     0.000015550, Bandwidth (GiB/s):    31.400723473, Iteration 17
	Transfer size (B):     524288, Transfer Time (s):     0.000015288, Bandwidth (GiB/s):    31.938857274, Iteration 18
	Transfer size (B):     524288, Transfer Time (s):     0.000015415, Bandwidth (GiB/s):    31.675721700, Iteration 19
	Transfer size (B):     524288, Transfer Time (s):     0.000015371, Bandwidth (GiB/s):    31.766394509, Iteration 20
	Transfer size (B):     524288, Transfer Time (s):     0.000015742, Bandwidth (GiB/s):    31.017739169, Iteration 21
	Transfer size (B):     524288, Transfer Time (s):     0.000015440, Bandwidth (GiB/s):    31.624433290, Iteration 22
	Transfer size (B):     524288, Transfer Time (s):     0.000015419, Bandwidth (GiB/s):    31.667504378, Iteration 23
	Transfer size (B):     524288, Transfer Time (s):     0.000015346, Bandwidth (GiB/s):    31.818144793, Iteration 24
	Transfer size (B):     524288, Transfer Time (s):     0.000015617, Bandwidth (GiB/s):    31.265007203, Iteration 25
	Transfer size (B):     524288, Transfer Time (s):     0.000015485, Bandwidth (GiB/s):    31.532531482, Iteration 26
	Transfer size (B):     524288, Transfer Time (s):     0.000015267, Bandwidth (GiB/s):    31.981742263, Iteration 27
	Transfer size (B):     524288, Transfer Time (s):     0.000015525, Bandwidth (GiB/s):    31.451288245, Iteration 28
	Transfer size (B):     524288, Transfer Time (s):     0.000015678, Bandwidth (GiB/s):    31.143365118, Iteration 29
	Transfer size (B):     524288, Transfer Time (s):     0.000015446, Bandwidth (GiB/s):    31.613172121, Iteration 30
	Transfer size (B):     524288, Transfer Time (s):     0.000015476, Bandwidth (GiB/s):    31.551888469, Iteration 31
	Transfer size (B):     524288, Transfer Time (s):     0.000015396, Bandwidth (GiB/s):    31.713782353, Iteration 32
	Transfer size (B):     524288, Transfer Time (s):     0.000015668, Bandwidth (GiB/s):    31.164236022, Iteration 33
	Transfer size (B):     524288, Transfer Time (s):     0.000015292, Bandwidth (GiB/s):    31.931546938, Iteration 34
	Transfer size (B):     524288, Transfer Time (s):     0.000015530, Bandwidth (GiB/s):    31.440150027, Iteration 35
	Transfer size (B):     524288, Transfer Time (s):     0.000015341, Bandwidth (GiB/s):    31.827477756, Iteration 36
	Transfer size (B):     524288, Transfer Time (s):     0.000015489, Bandwidth (GiB/s):    31.525405946, Iteration 37
	Transfer size (B):     524288, Transfer Time (s):     0.000015862, Bandwidth (GiB/s):    30.782111899, Iteration 38
	Transfer size (B):     524288, Transfer Time (s):     0.000016209, Bandwidth (GiB/s):    30.124082300, Iteration 39
	Transfer size (B):     524288, Transfer Time (s):     0.000015421, Bandwidth (GiB/s):    31.664423981, Iteration 40
	Transfer size (B):     524288, Transfer Time (s):     0.000015748, Bandwidth (GiB/s):    31.006905858, Iteration 41
	Transfer size (B):     524288, Transfer Time (s):     0.000015238, Bandwidth (GiB/s):    32.044708778, Iteration 42
	Transfer size (B):     524288, Transfer Time (s):     0.000015477, Bandwidth (GiB/s):    31.548830523, Iteration 43
	Transfer size (B):     524288, Transfer Time (s):     0.000015343, Bandwidth (GiB/s):    31.825403292, Iteration 44
	Transfer size (B):     524288, Transfer Time (s):     0.000015648, Bandwidth (GiB/s):    31.205064707, Iteration 45
	Transfer size (B):     524288, Transfer Time (s):     0.000015527, Bandwidth (GiB/s):    31.447237071, Iteration 46
	Transfer size (B):     524288, Transfer Time (s):     0.000015426, Bandwidth (GiB/s):    31.652108385, Iteration 47
	Transfer size (B):     524288, Transfer Time (s):     0.000015419, Bandwidth (GiB/s):    31.667504378, Iteration 48
	Transfer size (B):     524288, Transfer Time (s):     0.000015538, Bandwidth (GiB/s):    31.423963060, Iteration 49
[Average] Transfer size (B):     524288, Transfer Time (s):     0.000015539, Bandwidth (GiB/s):    31.422001523, Error: 0
	Transfer size (B):    1048576, Transfer Time (s):     0.000020762, Bandwidth (GiB/s):    47.037184211, Iteration 0
	Transfer size (B):    1048576, Transfer Time (s):     0.000020513, Bandwidth (GiB/s):    47.608165753, Iteration 1
	Transfer size (B):    1048576, Transfer Time (s):     0.000020677, Bandwidth (GiB/s):    47.229409489, Iteration 2
	Transfer size (B):    1048576, Transfer Time (s):     0.000020488, Bandwidth (GiB/s):    47.665096642, Iteration 3
	Transfer size (B):    1048576, Transfer Time (s):     0.000020736, Bandwidth (GiB/s):    47.096163584, Iteration 4
	Transfer size (B):    1048576, Transfer Time (s):     0.000020536, Bandwidth (GiB/s):    47.553686210, Iteration 5
	Transfer size (B):    1048576, Transfer Time (s):     0.000020846, Bandwidth (GiB/s):    46.846517317, Iteration 6
	Transfer size (B):    1048576, Transfer Time (s):     0.000020415, Bandwidth (GiB/s):    47.836709202, Iteration 7
	Transfer size (B):    1048576, Transfer Time (s):     0.000020506, Bandwidth (GiB/s):    47.623256608, Iteration 8
	Transfer size (B):    1048576, Transfer Time (s):     0.000020636, Bandwidth (GiB/s):    47.323245784, Iteration 9
	Transfer size (B):    1048576, Transfer Time (s):     0.000020640, Bandwidth (GiB/s):    47.314074612, Iteration 10
	Transfer size (B):    1048576, Transfer Time (s):     0.000020604, Bandwidth (GiB/s):    47.397893562, Iteration 11
	Transfer size (B):    1048576, Transfer Time (s):     0.000020430, Bandwidth (GiB/s):    47.801585942, Iteration 12
	Transfer size (B):    1048576, Transfer Time (s):     0.000020414, Bandwidth (GiB/s):    47.836709202, Iteration 13
	Transfer size (B):    1048576, Transfer Time (s):     0.000020569, Bandwidth (GiB/s):    47.476239092, Iteration 14
	Transfer size (B):    1048576, Transfer Time (s):     0.000020575, Bandwidth (GiB/s):    47.464701451, Iteration 15
	Transfer size (B):    1048576, Transfer Time (s):     0.000020455, Bandwidth (GiB/s):    47.741994622, Iteration 16
	Transfer size (B):    1048576, Transfer Time (s):     0.000020317, Bandwidth (GiB/s):    48.066274548, Iteration 17
	Transfer size (B):    1048576, Transfer Time (s):     0.000020868, Bandwidth (GiB/s):    46.798250869, Iteration 18
	Transfer size (B):    1048576, Transfer Time (s):     0.000020553, Bandwidth (GiB/s):    47.513197266, Iteration 19
	Transfer size (B):    1048576, Transfer Time (s):     0.000020658, Bandwidth (GiB/s):    47.272848291, Iteration 20
	Transfer size (B):    1048576, Transfer Time (s):     0.000020415, Bandwidth (GiB/s):    47.836709202, Iteration 21
	Transfer size (B):    1048576, Transfer Time (s):     0.000020757, Bandwidth (GiB/s):    47.048514923, Iteration 22
	Transfer size (B):    1048576, Transfer Time (s):     0.000020395, Bandwidth (GiB/s):    47.882446678, Iteration 23
	Transfer size (B):    1048576, Transfer Time (s):     0.000020496, Bandwidth (GiB/s):    47.646491998, Iteration 24
	Transfer size (B):    1048576, Transfer Time (s):     0.000020413, Bandwidth (GiB/s):    47.840224367, Iteration 25
	Transfer size (B):    1048576, Transfer Time (s):     0.000020554, Bandwidth (GiB/s):    47.510885694, Iteration 26
	Transfer size (B):    1048576, Transfer Time (s):     0.000020306, Bandwidth (GiB/s):    48.091128456, Iteration 27
	Transfer size (B):    1048576, Transfer Time (s):     0.000020430, Bandwidth (GiB/s):    47.800416055, Iteration 28
	Transfer size (B):    1048576, Transfer Time (s):     0.000020398, Bandwidth (GiB/s):    47.876578012, Iteration 29
	Transfer size (B):    1048576, Transfer Time (s):     0.000020730, Bandwidth (GiB/s):    47.108658948, Iteration 30
	Transfer size (B):    1048576, Transfer Time (s):     0.000020381, Bandwidth (GiB/s):    47.916513334, Iteration 31
	Transfer size (B):    1048576, Transfer Time (s):     0.000020678, Bandwidth (GiB/s):    47.228267440, Iteration 32
	Transfer size (B):    1048576, Transfer Time (s):     0.000020818, Bandwidth (GiB/s):    46.909525411, Iteration 33
	Transfer size (B):    1048576, Transfer Time (s):     0.000020605, Bandwidth (GiB/s):    47.394443096, Iteration 34
	Transfer size (B):    1048576, Transfer Time (s):     0.000020702, Bandwidth (GiB/s):    47.172374650, Iteration 35
	Transfer size (B):    1048576, Transfer Time (s):     0.000020367, Bandwidth (GiB/s):    47.948274169, Iteration 36
	Transfer size (B):    1048576, Transfer Time (s):     0.000020284, Bandwidth (GiB/s):    48.143286746, Iteration 37
	Transfer size (B):    1048576, Transfer Time (s):     0.000020877, Bandwidth (GiB/s):    46.776955501, Iteration 38
	Transfer size (B):    1048576, Transfer Time (s):     0.000020424, Bandwidth (GiB/s):    47.814458480, Iteration 39
	Transfer size (B):    1048576, Transfer Time (s):     0.000020496, Bandwidth (GiB/s):    47.646491998, Iteration 40
	Transfer size (B):    1048576, Transfer Time (s):     0.000020436, Bandwidth (GiB/s):    47.786381875, Iteration 41
	Transfer size (B):    1048576, Transfer Time (s):     0.000021101, Bandwidth (GiB/s):    46.280389555, Iteration 42
	Transfer size (B):    1048576, Transfer Time (s):     0.000020386, Bandwidth (GiB/s):    47.903585794, Iteration 43
	Transfer size (B):    1048576, Transfer Time (s):     0.000020382, Bandwidth (GiB/s):    47.912986949, Iteration 44
	Transfer size (B):    1048576, Transfer Time (s):     0.000020510, Bandwidth (GiB/s):    47.615129574, Iteration 45
	Transfer size (B):    1048576, Transfer Time (s):     0.000020752, Bandwidth (GiB/s):    47.057583424, Iteration 46
	Transfer size (B):    1048576, Transfer Time (s):     0.000020580, Bandwidth (GiB/s):    47.452016521, Iteration 47
	Transfer size (B):    1048576, Transfer Time (s):     0.000020430, Bandwidth (GiB/s):    47.799246225, Iteration 48
	Transfer size (B):    1048576, Transfer Time (s):     0.000020374, Bandwidth (GiB/s):    47.930624064, Iteration 49
[Average] Transfer size (B):    1048576, Transfer Time (s):     0.000020553, Bandwidth (GiB/s):    47.513312850, Error: 0
	Transfer size (B):    2097152, Transfer Time (s):     0.000031930, Bandwidth (GiB/s):    61.168963357, Iteration 0
	Transfer size (B):    2097152, Transfer Time (s):     0.000031825, Bandwidth (GiB/s):    61.370777690, Iteration 1
	Transfer size (B):    2097152, Transfer Time (s):     0.000031718, Bandwidth (GiB/s):    61.577810707, Iteration 2
	Transfer size (B):    2097152, Transfer Time (s):     0.000031816, Bandwidth (GiB/s):    61.388138044, Iteration 3
	Transfer size (B):    2097152, Transfer Time (s):     0.000031963, Bandwidth (GiB/s):    61.106765741, Iteration 4
	Transfer size (B):    2097152, Transfer Time (s):     0.000031776, Bandwidth (GiB/s):    61.466381332, Iteration 5
	Transfer size (B):    2097152, Transfer Time (s):     0.000031849, Bandwidth (GiB/s):    61.324531382, Iteration 6
	Transfer size (B):    2097152, Transfer Time (s):     0.000031861, Bandwidth (GiB/s):    61.301434355, Iteration 7
	Transfer size (B):    2097152, Transfer Time (s):     0.000031987, Bandwidth (GiB/s):    61.059961860, Iteration 8
	Transfer size (B):    2097152, Transfer Time (s):     0.000031788, Bandwidth (GiB/s):    61.442210897, Iteration 9
	Transfer size (B):    2097152, Transfer Time (s):     0.000031711, Bandwidth (GiB/s):    61.591403614, Iteration 10
	Transfer size (B):    2097152, Transfer Time (s):     0.000031967, Bandwidth (GiB/s):    61.098163731, Iteration 11
	Transfer size (B):    2097152, Transfer Time (s):     0.000031824, Bandwidth (GiB/s):    61.372706134, Iteration 12
	Transfer size (B):    2097152, Transfer Time (s):     0.000031848, Bandwidth (GiB/s):    61.327419735, Iteration 13
	Transfer size (B):    2097152, Transfer Time (s):     0.000032162, Bandwidth (GiB/s):    60.727722157, Iteration 14
	Transfer size (B):    2097152, Transfer Time (s):     0.000031917, Bandwidth (GiB/s):    61.193877871, Iteration 15
	Transfer size (B):    2097152, Transfer Time (s):     0.000031731, Bandwidth (GiB/s):    61.551612751, Iteration 16
	Transfer size (B):    2097152, Transfer Time (s):     0.000031757, Bandwidth (GiB/s):    61.503156834, Iteration 17
	Transfer size (B):    2097152, Transfer Time (s):     0.000031973, Bandwidth (GiB/s):    61.086698152, Iteration 18
	Transfer size (B):    2097152, Transfer Time (s):     0.000031942, Bandwidth (GiB/s):    61.145026219, Iteration 19
	Transfer size (B):    2097152, Transfer Time (s):     0.000031811, Bandwidth (GiB/s):    61.396821904, Iteration 20
	Transfer size (B):    2097152, Transfer Time (s):     0.000031855, Bandwidth (GiB/s):    61.312018333, Iteration 21
	Transfer size (B):    2097152, Transfer Time (s):     0.000031909, Bandwidth (GiB/s):    61.209219969, Iteration 22
	Transfer size (B):    2097152, Transfer Time (s):     0.000032146, Bandwidth (GiB/s):    60.757003095, Iteration 23
	Transfer size (B):    2097152, Transfer Time (s):     0.000031704, Bandwidth (GiB/s):    61.605974104, Iteration 24
	Transfer size (B):    2097152, Transfer Time (s):     0.000031976, Bandwidth (GiB/s):    61.080966975, Iteration 25
	Transfer size (B):    2097152, Transfer Time (s):     0.000031947, Bandwidth (GiB/s):    61.135456609, Iteration 26
	Transfer size (B):    2097152, Transfer Time (s):     0.000032038, Bandwidth (GiB/s):    60.961811570, Iteration 27
	Transfer size (B):    2097152, Transfer Time (s):     0.000032009, Bandwidth (GiB/s):    61.017994939, Iteration 28
	Transfer size (B):    2097152, Transfer Time (s):     0.000031684, Bandwidth (GiB/s):    61.644862468, Iteration 29
	Transfer size (B):    2097152, Transfer Time (s):     0.000031744, Bandwidth (GiB/s):    61.527375252, Iteration 30
	Transfer size (B):    2097152, Transfer Time (s):     0.000031861, Bandwidth (GiB/s):    61.302396384, Iteration 31
	Transfer size (B):    2097152, Transfer Time (s):     0.000031733, Bandwidth (GiB/s):    61.548703243, Iteration 32
	Transfer size (B):    2097152, Transfer Time (s):     0.000031784, Bandwidth (GiB/s):    61.449943368, Iteration 33
	Transfer size (B):    2097152, Transfer Time (s):     0.000031709, Bandwidth (GiB/s):    61.596259678, Iteration 34
	Transfer size (B):    2097152, Transfer Time (s):     0.000032126, Bandwidth (GiB/s):    60.795772894, Iteration 35
	Transfer size (B):    2097152, Transfer Time (s):     0.000031774, Bandwidth (GiB/s):    61.470250366, Iteration 36
	Transfer size (B):    2097152, Transfer Time (s):     0.000031829, Bandwidth (GiB/s):    61.363065129, Iteration 37
	Transfer size (B):    2097152, Transfer Time (s):     0.000031767, Bandwidth (GiB/s):    61.482828092, Iteration 38
	Transfer size (B):    2097152, Transfer Time (s):     0.000032026, Bandwidth (GiB/s):    60.984653334, Iteration 39
	Transfer size (B):    2097152, Transfer Time (s):     0.000031736, Bandwidth (GiB/s):    61.541915460, Iteration 40
	Transfer size (B):    2097152, Transfer Time (s):     0.000031690, Bandwidth (GiB/s):    61.633190805, Iteration 41
	Transfer size (B):    2097152, Transfer Time (s):     0.000031906, Bandwidth (GiB/s):    61.214975240, Iteration 42
	Transfer size (B):    2097152, Transfer Time (s):     0.000032373, Bandwidth (GiB/s):    60.331912396, Iteration 43
	Transfer size (B):    2097152, Transfer Time (s):     0.000031899, Bandwidth (GiB/s):    61.228408414, Iteration 44
	Transfer size (B):    2097152, Transfer Time (s):     0.000031777, Bandwidth (GiB/s):    61.462512784, Iteration 45
	Transfer size (B):    2097152, Transfer Time (s):     0.000031731, Bandwidth (GiB/s):    61.551612751, Iteration 46
	Transfer size (B):    2097152, Transfer Time (s):     0.000032048, Bandwidth (GiB/s):    60.942789834, Iteration 47
	Transfer size (B):    2097152, Transfer Time (s):     0.000031742, Bandwidth (GiB/s):    61.531251969, Iteration 48
	Transfer size (B):    2097152, Transfer Time (s):     0.000031614, Bandwidth (GiB/s):    61.780382109, Iteration 49
[Average] Transfer size (B):    2097152, Transfer Time (s):     0.000031866, Bandwidth (GiB/s):    61.292046540, Error: 0
	Transfer size (B):    4194304, Transfer Time (s):     0.000054361, Bandwidth (GiB/s):    71.857581722, Iteration 0
	Transfer size (B):    4194304, Transfer Time (s):     0.000054103, Bandwidth (GiB/s):    72.200247676, Iteration 1
	Transfer size (B):    4194304, Transfer Time (s):     0.000054394, Bandwidth (GiB/s):    71.813986837, Iteration 2
	Transfer size (B):    4194304, Transfer Time (s):     0.000054373, Bandwidth (GiB/s):    71.841722914, Iteration 3
	Transfer size (B):    4194304, Transfer Time (s):     0.000054294, Bandwidth (GiB/s):    71.945593016, Iteration 4
	Transfer size (B):    4194304, Transfer Time (s):     0.000054187, Bandwidth (GiB/s):    72.088323768, Iteration 5
	Transfer size (B):    4194304, Transfer Time (s):     0.000054136, Bandwidth (GiB/s):    72.156236146, Iteration 6
	Transfer size (B):    4194304, Transfer Time (s):     0.000054320, Bandwidth (GiB/s):    71.911156930, Iteration 7
	Transfer size (B):    4194304, Transfer Time (s):     0.000054261, Bandwidth (GiB/s):    71.989347880, Iteration 8
	Transfer size (B):    4194304, Transfer Time (s):     0.000054355, Bandwidth (GiB/s):    71.864852683, Iteration 9
	Transfer size (B):    4194304, Transfer Time (s):     0.000054446, Bandwidth (GiB/s):    71.745399111, Iteration 10
	Transfer size (B):    4194304, Transfer Time (s):     0.000054594, Bandwidth (GiB/s):    71.550247736, Iteration 11
	Transfer size (B):    4194304, Transfer Time (s):     0.000054324, Bandwidth (GiB/s):    71.905861996, Iteration 12
	Transfer size (B):    4194304, Transfer Time (s):     0.000054332, Bandwidth (GiB/s):    71.895936097, Iteration 13
	Transfer size (B):    4194304, Transfer Time (s):     0.000053949, Bandwidth (GiB/s):    72.405675678, Iteration 14
	Transfer size (B):    4194304, Transfer Time (s):     0.000054232, Bandwidth (GiB/s):    72.029171238, Iteration 15
	Transfer size (B):    4194304, Transfer Time (s):     0.000054155, Bandwidth (GiB/s):    72.131586479, Iteration 16
	Transfer size (B):    4194304, Transfer Time (s):     0.000054041, Bandwidth (GiB/s):    72.283081364, Iteration 17
	Transfer size (B):    4194304, Transfer Time (s):     0.000054331, Bandwidth (GiB/s):    71.897921057, Iteration 18
	Transfer size (B):    4194304, Transfer Time (s):     0.000054099, Bandwidth (GiB/s):    72.205586055, Iteration 19
	Transfer size (B):    4194304, Transfer Time (s):     0.000054467, Bandwidth (GiB/s):    71.717737346, Iteration 20
	Transfer size (B):    4194304, Transfer Time (s):     0.000054094, Bandwidth (GiB/s):    72.212260140, Iteration 21
	Transfer size (B):    4194304, Transfer Time (s):     0.000054145, Bandwidth (GiB/s):    72.144242312, Iteration 22
	Transfer size (B):    4194304, Transfer Time (s):     0.000054132, Bandwidth (GiB/s):    72.160901492, Iteration 23
	Transfer size (B):    4194304, Transfer Time (s):     0.000054320, Bandwidth (GiB/s):    71.911818851, Iteration 24
	Transfer size (B):    4194304, Transfer Time (s):     0.000054091, Bandwidth (GiB/s):    72.216932733, Iteration 25
	Transfer size (B):    4194304, Transfer Time (s):     0.000054075, Bandwidth (GiB/s):    72.238300863, Iteration 26
	Transfer size (B):    4194304, Transfer Time (s):     0.000054148, Bandwidth (GiB/s):    72.140245254, Iteration 27
	Transfer size (B):    4194304, Transfer Time (s):     0.000054285, Bandwidth (GiB/s):    71.958846448, Iteration 28
	Transfer size (B):    4194304, Transfer Time (s):     0.000054194, Bandwidth (GiB/s):    72.079677452, Iteration 29
	Transfer size (B):    4194304, Transfer Time (s):     0.000054175, Bandwidth (GiB/s):    72.104291647, Iteration 30
	Transfer size (B):    4194304, Transfer Time (s):     0.000054230, Bandwidth (GiB/s):    72.031163563, Iteration 31
	Transfer size (B):    4194304, Transfer Time (s):     0.000054492, Bandwidth (GiB/s):    71.684834471, Iteration 32
	Transfer size (B):    4194304, Transfer Time (s):     0.000054005, Bandwidth (GiB/s):    72.331265624, Iteration 33
	Transfer size (B):    4194304, Transfer Time (s):     0.000054090, Bandwidth (GiB/s):    72.218267871, Iteration 34
	Transfer size (B):    4194304, Transfer Time (s):     0.000054473, Bandwidth (GiB/s):    71.709179693, Iteration 35
	Transfer size (B):    4194304, Transfer Time (s):     0.000054194, Bandwidth (GiB/s):    72.079677452, Iteration 36
	Transfer size (B):    4194304, Transfer Time (s):     0.000054088, Bandwidth (GiB/s):    72.220270670, Iteration 37
	Transfer size (B):    4194304, Transfer Time (s):     0.000054362, Bandwidth (GiB/s):    71.855598988, Iteration 38
	Transfer size (B):    4194304, Transfer Time (s):     0.000054046, Bandwidth (GiB/s):    72.276394183, Iteration 39
	Transfer size (B):    4194304, Transfer Time (s):     0.000054191, Bandwidth (GiB/s):    72.083002713, Iteration 40
	Transfer size (B):    4194304, Transfer Time (s):     0.000054242, Bandwidth (GiB/s):    72.014564225, Iteration 41
	Transfer size (B):    4194304, Transfer Time (s):     0.000054091, Bandwidth (GiB/s):    72.216932733, Iteration 42
	Transfer size (B):    4194304, Transfer Time (s):     0.000054188, Bandwidth (GiB/s):    72.086993430, Iteration 43
	Transfer size (B):    4194304, Transfer Time (s):     0.000054205, Bandwidth (GiB/s):    72.064385204, Iteration 44
	Transfer size (B):    4194304, Transfer Time (s):     0.000054084, Bandwidth (GiB/s):    72.225612011, Iteration 45
	Transfer size (B):    4194304, Transfer Time (s):     0.000054275, Bandwidth (GiB/s):    71.972104764, Iteration 46
